referral_id,referral_source,referral_at,referrer_id,referrer_name,referee_id,transaction_id,transaction_status,transaction_at,reward_value,is_business_logic_valid
7a03e01e0c17b2322845242a796adb5e,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
7a03e01e0c17b2322845242a796adb5e,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
7a03e01e0c17b2322845242a796adb5e,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
7a03e01e0c17b2322845242a796adb5e,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
7a03e01e0c17b2322845242a796adb5e,User Sign Up,2024-04-22T15:04:57Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
636f4143f3bbe2a832d3f8e3c7b7d848,User Sign Up,2024-05-05T12:03:23Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,eb9e25fa99d54d67c6b22ee8bc1df10c,,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
e6d2c72313e5d1a77ab02e20e3ba4ecb,Draft Transaction,2024-04-23T04:55:40Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,12dd343d282fb7915f55982937c30b87,4c8cae052f19cea66544affc759b76ee,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
9aa929850a37a7071f8ea0cd62fcfb07,Draft Transaction,2024-05-22T08:40:10Z,4acfa96cb521b6963b50bcef95bee485,A2D59A13F5F24Ae696B0C6917F86A82F,4c887ed9cd914a3400e5a2eebd8934f3,b6ba055845543f4a4d86a6c6948089be,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
4df44c256adf2c9cbb3655104f8dc395,Draft Transaction,2024-05-06T08:09:35Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,438a8b26ee11aa32b87d2d34b1cbcd09,db79cbba0d2845aa61519f43bb7e51fb,,,,False
e3a55877243e31f6196748c21f7e2982,Draft Transaction,2024-05-13T04:11:39Z,8575e4f470c06e133f95c4be9aa13934,003609F9B658Dc89Cd16D904783834D4,a0a8f598a579d59b0e7968b26ddb73a5,73f8158ade927532c4d27340867fb58f,,,,False
24e66dee053da38b3a19bfb9e91e8faf,Draft Transaction,2024-05-22T02:22:58Z,,,,dbb15373cbcc1aae8aebca324022380d,,,,False
c848ba4844ae65f2420d373efc5908c9,Draft Transaction,2024-05-02T08:21:11Z,,,96594c1dc81ecf6df675e881f69887ee,f0919740b10749ae99ead8790610b828,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e4b21d1dcdb37955b9e46b9357c7d0fe,User Sign Up,2024-03-14T08:56:33Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,c6fb4aa67eba0ed851ac4182abe26127,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
e74f3e7cae96a2c81a7970ec3a8ccb82,User Sign Up,2024-05-10T07:08:12Z,2c71c5d66c7e12a0b3c200ba6ed3b78e,6380232145160Dca709Cdb11Ae47Fb2A,e04c6b50af7c034b0b48b4afdde0e2c9,,,,,False
962788593e04380982da789b978dcad6,Draft Transaction,2024-05-13T03:30:51Z,cadba628952bde1670ac4c0792afc28a,2Eb4B6E1Ee9574C9E4A5F7E7E9B09280,4f0595d6c1e4da52bcd4af627e89f0f8,3976319532e4346ed060a48ed94f77c7,,,,False
962788593e04380982da789b978dcad6,Draft Transaction,2024-05-13T03:30:51Z,cadba628952bde1670ac4c0792afc28a,2Eb4B6E1Ee9574C9E4A5F7E7E9B09280,4f0595d6c1e4da52bcd4af627e89f0f8,3976319532e4346ed060a48ed94f77c7,,,,False
274ef52f2f70dbb3afa5c94bcbff41cb,Draft Transaction,2024-05-13T09:47:45Z,192befbbd8b97260e28db080a661578c,2Eb4B6E1Ee9574C9E4A5F7E7E9B09280,0c20fa7d62f00a047c3c0b0e9abfa4b5,0fc3fb996325ee9e25e5c38a28393d65,,,,False
c98844d50327681160b17baa8756984a,Draft Transaction,2024-05-02T04:19:27Z,,,782764b5d010acca46dd3abf5d56e6cf,62afd56341d234457415c97c9c866aa9,PAID,2024-05-02T04:19:27.651Z,,False
